grade,hanja,reading,meaning
"8급","十中八九","십중팔구","열에 여덟이나 아홉. 거의 예외 없이 그렇게 될 것이라는 추측."
"8급","三三五五","삼삼오오","서넛 또는 대여섯이 떼를 지어 다니거나 함께 모여 있는 모양."
"8급","七顚八起","칠전팔기","여러 번 실패해도 다시 일어남"
"8급","敎學相長","교학상장","가르치고 배우며 함께 성장함"
"8급","初志一貫","초지일관","처음 마음을 끝까지 유지함"
"8급","森羅萬象","삼라만상","세상의 모든 사물과 현상"
"8급","千軍萬馬","천군만마","아주 많은 군사와 말. 매우 든든한 지원군"
"7급","山川草木","산천초목","산과 강, 풀과 나무. 대자연의 모든 경치와 사물을 일컫는 말."
"7급","一日三秋","일일삼추","하루가 가을의 세 계절(아홉 달) 같다는 뜻으로 몹시 애타게 기다림."
"7급","千山萬水","천산만수","수많은 산과 강. 아주 멀고 험난하며 깊은 산천의 여정."
"7급","十人十色","십인십색","열 사람이면 열 가지 색. 사람마다 개성과 주장이 제각기 다름."
"7급","靑天白日","청천백일","푸른 하늘과 밝은 해. 맑게 갠 대낮이나 죄가 없이 결백함을 뜻함."
"7급","天上天下","천상천하","하늘 위와 하늘 아래. 온 세상을 뜻함."
"7급","一攫千金","일확천금","단번에 큰돈을 얻음"
"7급","千篇一律","천편일률","모두 비슷해서 변화가 없음"
"7급","四面楚歌","사면초가","사방이 모두 적이라 고립된 상황"
"7급","同床異夢","동상이몽","함께 행동하지만 생각은 다름"
"7급","靑出於藍","청출어람","제자가 스승보다 나아짐"
"7급","錦上添花","금상첨화","좋은 일에 좋은 일이 더해짐"
"7급","老少不問","노소불문","늙고 젊음을 가리지 않음"
"7급","不老長生","불로장생","늙지 않고 오래 삶"
"7급","作育英才","작육영재","인재들을 모아서 올바르게 길러냄"
"7급","一擧兩得","일거양득","한 가지 행동으로 두 가지 이익을 얻음."
"7급","危機一髮","위기일발","위기가 머리카락 한 올의 차이. 몹시 위급한 순간."
"7급","孟母三遷","맹모삼천","맹자의 어머니가 자식 교육을 위해 세 번 이사함. 교육 환경의 중요성."
"7급","南男北女","남남북녀","남쪽 지방 남자와 북쪽 지방 여자가 아름답다는 말."
"7급","博學多聞","박학다문","널리 배우고 많이 들음. 학식이 넓고 아는 것이 많음."
"7급","男女老少","남녀노소","남자와 여자, 늙은이와 젊은이. 모든 사람을 통틀어 이르는 말."
"7급","百人百色","백인백색","백 사람이면 백 가지 색. 사람마다 생각과 개성이 모두 다름."
"7급Ⅱ","天地萬物","천지만물","하늘과 땅 사이에 존재하는 모든 물건과 생명체."
"7급Ⅱ","前後左右","전후좌우","앞뒤와 왼쪽 오른쪽. 자신을 둘러싼 온 사방과 정황."
"7급Ⅱ","世上萬事","세상만사","세상에서 벌어지는 온갖 일."
"7급Ⅱ","東問西答","동문서답","동쪽을 묻는 질문에 서쪽으로 엉뚱한 대답을 함."
"7급Ⅱ","不立文字","불립문자","마음에서 마음으로 전하는 진리는 구태여 말이나 문자로 세울 수 없음."
"7급Ⅱ","全心全力","전심전력","온 마음과 온 힘을 한가지 일에 쏟아부음."
"7급Ⅱ","自問自答","자문자답","자기 스스로 묻고 스스로 해답을 냄."
"7급Ⅱ","一問一答","일문일답","하나를 질문하면 그 자리에서 즉시 하나를 답하는 대담 형식."
"7급Ⅱ","名山大川","명산대천","유명한 산과 거대한 강. 수려하고 웅장한 천하의 자연 경관."
"7급Ⅱ","名實相符","명실상부","이름과 실제 내용이 잘 맞음"
"7급Ⅱ","過猶不及","과유불급","지나친 것은 부족한 것과 같음"
"7급Ⅱ","內憂外患","내우외환","안팎으로 걱정거리가 많음"
"7급Ⅱ","車水馬龍","차수마룡","수레는 흐르는 물 같고 말은 용처럼 활기참. 행렬이 끊이지 않음"
"7급Ⅱ","主客顚倒","주객전도","주인과 손님의 위치가 뒤바뀜. 중요한 것과 부차적인 것이 뒤집힘."
"7급Ⅱ","夫唱婦隨","부창부수","남편이 주창하면 아내가 따름. 부부가 화목하게 지냄."
"7급Ⅱ","外柔內剛","외유내강","겉으로는 부드럽고 온화하나 속으로는 굳세고 강인함."
"6급Ⅱ","同苦同樂","동고동락","고통과 즐거움을 함께 나누며 한평생 고락을 함께함."
"6급Ⅱ","作心三日","작심삼일","단단히 먹은 결심이 사흘을 넘기지 못하고 흐지부지됨."
"6급Ⅱ","一長一短","일장일단","한 가지 장점이 있으면 동시에 한 가지 단점도 존재함."
"6급Ⅱ","自高自大","자고자대","스스로를 높게 평가하며 자신을 최고로 여겨 거만하게 뽐냄."
"6급Ⅱ","正正堂堂","정정당당","수단이나 태도가 올바르고 떳떳하며 정당함."
"6급Ⅱ","百戰百勝","백전백승","백 번 싸워 백 번을 모두 이김. 대적할 자 없이 매번 승리함."
"6급Ⅱ","和氣藹藹","화기애애","부드럽고 밝은 기운이 충만하여 서로 화목하고 즐거움이 가득함."
"6급Ⅱ","古今中外","고금중외","옛날부터 지금까지, 동양부터 서양까지 시공간을 초월한 온 세상."
"6급Ⅱ","公明正大","공명정대","하는 일 처리가 공평무사하고 올바름."
"6급Ⅱ","一心同體","일심동체","여러 사람의 마음이 한마음 한뜻으로 굳게 뭉쳐 마치 한 몸과 같음."
"6급Ⅱ","各自圖生","각자도생","사람은 제각기 스스로 살아 나갈 방도를 꾀해야 함을 이르는 말."
"6급Ⅱ","才色兼備","재색겸비","뛰어난 재주와 아름다운 용모를 모두 갖춤."
"6급Ⅱ","多才多能","다재다능","재주가 많고 능력이 뛰어남."
"6급Ⅱ","百發百中","백발백중","백 번 쏘아 백 번 맞힘. 계획이나 예상이 다 들어맞음."
"6급Ⅱ","山戰水戰","산전수전","산에서의 전투와 물에서의 전투. 세상의 온갖 고생과 어려움을 다 겪음."
"6급Ⅱ","自手成家","자수성가","물려받은 재산 없이 자기 혼자만의 힘으로 집안을 일으키고 재산을 모음."
"6급Ⅱ","門前成市","문전성시","문 앞이 시장을 이룬다는 뜻으로, 찾아오는 사람이 많아 집 앞이 몹시 붐빔."
"6급Ⅱ","百年大計","백년대계","먼 앞날까지 미리 내다보고 세우는 크고 중요한 계획."
"6급Ⅱ","白面書生","백면서생","얼굴이 하얀 선비. 글만 읽어 세상일에 경험이 없는 사람을 이르는 말."
"6급Ⅱ","天地神明","천지신명","하늘과 땅을 다스리는 신령."
"6급Ⅱ","先公後私","선공후사","공적인 일을 먼저 하고 사적인 일은 뒤로 함"
"6급Ⅱ","自業自得","자업자득","자신이 한 행동의 결과를 자신이 받음"
"6급Ⅱ","因果應報","인과응보","원인에 따라 결과와 응보가 따름"
"6급Ⅱ","風前燈火","풍전등화","매우 위태로운 상황"
"6급Ⅱ","一觸卽發","일촉즉발","조금만 건드려도 곧 폭발할 듯한 상황"
"6급Ⅱ","金科玉條","금과옥조","꼭 지켜야 하는 규칙이나 법칙"
"6급Ⅱ","天高馬肥","천고마비","가을 하늘이 높고 말이 살찔 만큼 좋은 계절"
"6급Ⅱ","大器晩成","대기만성","큰 인물은 늦게 이루어짐"
"6급Ⅱ","登高自卑","등고자비","높은 곳도 낮은 곳부터 차근차근 시작함"
"6급Ⅱ","雪上加霜","설상가상","어려운 일 위에 어려움이 더해짐"
"6급Ⅱ","勇往邁進","용왕매진","용감하게 앞으로 나아감"
"6급Ⅱ","班門弄斧","반문농부","전문가 앞에서 어설픈 솜씨를 자랑함"
"6급Ⅱ","離合集散","이합집산","헤어졌다가 모이고 다시 흩어짐. 이해관계에 따라 모였다가 흩어짐을 비유함."
"6급Ⅱ","急轉直下","급전직하","형세가 급격하게 바뀌어 아래로 뚝 떨어짐. 일이 걷잡을 수 없이 전개됨"
"6급Ⅱ","三顧草廬","삼고초려","훌륭한 인재를 얻기 위해 참을성 있게 예를 갖추어 찾아감."
"6급Ⅱ","取捨選擇","취사선택","좋은 것은 취하고 나쁜 것은 버려 가려냄."
