연번,한자,사자성어
1,一,"一日三秋, 千慮一失, 一問一答, 九死一生, 言行一致, 一長一短, 一心同體, 安全第一, 一石二鳥, 一觸即發, 一攫千金, 千篇一律, 初志一貫, 千載一遇"
2,二,"一石二鳥"
3,三,"三三五五, 一日三秋, 作心三日, 朝三暮四"
4,四,"四面楚歌, 朝三暮四"
5,五,"三三五五"
6,六,
7,七,"七顚八起"
8,八,"十中八九, 八方美人, 七顚八起"
9,九,"十中八九, 九死一生"
10,十,"十中八九, 百人百色"
11,百,"百戰百勝, 百發百中, 百年大計"
12,千,"千山萬水, 千載一遇, 千萬多幸, 一攫千金, 千篇一律, 千差萬別, 千慮一失, 千人共怒"
13,萬,"千山萬水, 天地萬物, 世上萬事, 千萬多幸, 森羅萬象, 千差萬別"
14,億,
15,數,
16,計,"百年大計"
17,算,
18,第,"安全第一"
19,番,
20,半,"夜半三更"
21,大,"名山大川, 自高自大, 公明正大, 百年大計, 大器晩成"
22,小,
23,長,"晝夜長川, 一長一短, 不老長生, 敎學相長"
24,短,"一長一短"
25,高,"自高自大, 天高馬肥, 登高自卑"
26,低,
27,廣,
28,方,"八方美人"
29,角,
30,直,
31,日,"一日三秋, 靑天白日, 作心三日, 日就月將"
32,月,"日就月將"
33,年,"年中行事, 百年大計"
34,時,"黃金時代, 學而時習"
35,今,"東西古今, 古今東西"
36,昨,
37,朝,"朝三暮四"
38,晝,"晝夜長川"
39,夕,
40,夜,"晝夜長川, 晝夜長川, 夜半逃走"
41,火,"電光石火, 風前燈火"
42,水,"千山萬水, 山戰水戰"
43,木,"山川草木"
44,金,"黃金時代, 一攫千金, 金科玉條"
45,土,
46,山,"山川草木, 千山萬水, 名山大川, 山戰水戰"
47,川,"山川草木, 名山大川, 晝夜長川"
48,江,
49,地,"天地萬物, 天地神明"
50,野,
51,天,"靑天白日, 天上天下, 天地萬物, 天下太平, 天地神明, 天高馬肥, 天高馬肥"
52,氣,"和氣愛愛"
53,雨,
54,雪,"雪上加霜"
55,風,"風前燈火, 馬耳東風"
56,雲,
57,春,"春夏秋冬"
58,夏,"春夏秋冬"
59,秋,"春夏秋冬, 一日三秋"
60,冬,"春夏秋冬"
61,草,"山川草木, 草綠同色"
62,花,"錦上添花"
63,樹,
64,林,
65,根,"根固葉茂"
66,果,"因果應報"
67,色,"百人百色, 草綠同色, 各人各色, 才色兼備"
68,靑,"靑天白日"
69,白,"靑天白日, 白面書生"
70,黃,"黃金時代, 黃口小兒, 黃道吉日"
71,父,"父母兄弟"
72,母,"父母兄弟"
73,兄,"父母兄弟"
74,弟,"父母兄弟"
75,夫,
76,妻,
77,祖,
78,孫,"子孫萬代"
79,家,"自手成家"
80,孝,
81,人,"百人百色, 八方美人, 各人各色, 眼下無人, 千人共怒"
82,男,"男女老少, 美男美女, 男女有別"
83,女,"男女老少, 美男美女, 男女有別"
84,子,
85,童,
86,老,"男女老少, 生老病死, 老少不問, 不老長生"
87,主,
88,客,
89,友,
90,名,"名山大川, 有名無實, 名實相符"
91,頭,"龍頭蛇尾, 徹頭徹尾"
92,面,"白面書生, 四面楚歌, 反面教師"
