day,theme,pack,id,hanja,sound,meaning,grade,reviewGate,boss,bossGrade,gradeTestAlert,gradeTestAlert
1,하나 둘 셋의 탄생,free,1,一,일,한,8급,,,,,
1,하나 둘 셋의 탄생,free,2,二,이,두,8급,,,,,
1,하나 둘 셋의 탄생,free,3,三,삼,석,8급,,,,,
2,넷 다섯 여섯의 계단,free,4,四,사,넉,8급,,,,,
2,넷 다섯 여섯의 계단,free,5,五,오,다섯,8급,,,,,
2,넷 다섯 여섯의 계단,free,6,六,륙,여섯,8급,,,,,
3,일곱 여덟 아홉,free,7,七,칠,일곱,8급,,,,,
3,일곱 여덟 아홉,free,8,八,팔,여덟,8급,,,,,
3,일곱 여덟 아홉,free,9,九,구,아홉,8급,,,,,
4,"열에서 만까지, 그리고 사람",free,10,十,십,열,8급,,,,,
4,"열에서 만까지, 그리고 사람",free,13,萬,만,일만,8급,,,,,
4,"열에서 만까지, 그리고 사람",free,81,人,인,사람,8급,,,,,
5,크고 작은 존재들,free,21,大,대,큰,8급,true,,,,
5,크고 작은 존재들,free,83,女,녀,계집,8급,true,,,,
5,크고 작은 존재들,free,22,小,소,작을,8급,,,,,
6,긴 하루의 가운데,free,127,中,중,가운데,8급,,,,,
6,긴 하루의 가운데,free,23,長,장,긴,8급,,,,,
6,긴 하루의 가운데,free,31,日,일,날,8급,,,,,
7,"달과 해, 아버지의 시간",free,32,月,월,달,8급,,,,,
7,"달과 해, 아버지의 시간",free,33,年,년,해,8급,,,,,
7,"달과 해, 아버지의 시간",free,71,父,부,아비,8급,,,,,
8,어머니와 형제들,free,72,母,모,어미,8급,,,,,
8,어머니와 형제들,free,73,兄,형,형,8급,,,,,
8,어머니와 형제들,free,74,弟,제,아우,8급,,,,,
9,배우고 가르치는 곳,free,149,學,학,배울,8급,,,,,
9,배우고 가르치는 곳,free,150,校,교,학교,8급,,,,,
9,배우고 가르치는 곳,free,151,敎,교,가르칠,8급,true,,,,
10,집에서 불이 태어나다,free,129,室,실,집,8급,true,,,,
10,집에서 불이 태어나다,free,153,生,생,날,8급,true,,,,
10,집에서 불이 태어나다,free,41,火,화,불,8급,,,,,
11,물 나무 쇠의 세계,free,42,水,수,물,8급,,,,,
11,물 나무 쇠의 세계,free,43,木,목,나무,8급,,,,,
11,물 나무 쇠의 세계,free,44,金,금,쇠,8급,,,,,
12,흙 산 그리고 문,free,45,土,토,흙,8급,,,,,
12,흙 산 그리고 문,free,46,山,산,뫼,8급,,,,,
12,흙 산 그리고 문,free,131,門,문,문,8급,,,,,
13,밖은 푸르고 희다,free,126,外,외,바깥,8급,,,,,
13,밖은 푸르고 희다,free,68,靑,청,푸를,8급,,,,,
13,밖은 푸르고 희다,free,69,白,백,흰,8급,,,,,
14,먼저 온 왕의 마디,free,295,寸,촌,마디,8급,,,,,
14,먼저 온 왕의 마디,free,294,先,선,먼저,8급,,,,,
14,먼저 온 왕의 마디,free,250,王,왕,임금,8급,true,,,,
15,동녘 나라의 백성,free,249,國,국,나라,8급,true,,,,
15,동녘 나라의 백성,free,251,民,민,백성,8급,true,,,,
15,동녘 나라의 백성,free,110,東,동,동녘,8급,,,,,
16,서쪽 남쪽 북쪽,free,111,西,서,서녘,8급,,,,,
16,서쪽 남쪽 북쪽,free,112,南,남,남녘,8급,,,,,
16,서쪽 남쪽 북쪽,free,113,北,북,북녘,8급,,true,8급,,
17,한국의 군대,free,257,軍,군,군대,8급,,true,8급,8급,8급
17,한국의 군대,free,278,韓,한,한국,8급,,true,8급,8급,8급
18,곧게 선 사내,pack1,82,男,남,사내,7급Ⅱ,true,,,,
18,곧게 선 사내,pack1,28,方,방,모,7급Ⅱ,,,,,
18,곧게 선 사내,pack1,30,直,직,곧을,7급Ⅱ,,,,,
19,집 마당에서 길로,pack1,147,道,도,길,7급Ⅱ,,,,,
19,집 마당에서 길로,pack1,79,家,가,집,7급Ⅱ,,,,,
19,집 마당에서 길로,pack1,118,場,장,마당,7급Ⅱ,,,,,
